Entity,Code,Year,Oil proved reserves - t
North America,,2015,31363623000
North America,,2016,31150762000
North America,,2017,32777558000
North America,,2018,33599869000
North America,,2019,33307621000
North America,,2020,33166135000
North America (EI),,1980,16816009000
North America (EI),,1981,17673257000
North America (EI),,1982,17785209000
North America (EI),,1983,17885622000
North America (EI),,1984,14512151000
North America (EI),,1985,14549806000
North America (EI),,1986,14345161000
North America (EI),,1987,14334625000
North America (EI),,1988,14243073000
North America (EI),,1989,14033092000
North America (EI),,1990,13781560000
North America (EI),,1991,13501590000
North America (EI),,1992,13323877000
North America (EI),,1993,13132023000
North America (EI),,1994,14159930000
North America (EI),,1995,14124350000
North America (EI),,1996,14148899000
North America (EI),,1997,16141316000
North America (EI),,1998,16292310000
North America (EI),,1999,32181068000
North America (EI),,2000,32262007000
North America (EI),,2001,32059500000
North America (EI),,2002,31848042000
North America (EI),,2003,30604956000
North America (EI),,2004,30416472000
North America (EI),,2005,30396506000
North America (EI),,2006,30092542000
North America (EI),,2007,30054595000
North America (EI),,2008,29359712000
North America (EI),,2009,29502149000
North America (EI),,2010,30043138000
North America (EI),,2011,30568995000
North America (EI),,2012,31088437000
North America (EI),,2013,31586656000
North America (EI),,2014,32317264000
North America (EI),,2015,31264283000
North America (EI),,2016,31117620000
North America (EI),,2017,32744415000
North America (EI),,2018,33566726000
North America (EI),,2019,33274479000
North America (EI),,2020,33132990000
Norway,NOR,1980,539061200
Norway,NOR,1981,539456500
Norway,NOR,1982,520582050
Norway,NOR,1983,666588300
Norway,NOR,1984,676804350
Norway,NOR,1985,805122900
Norway,NOR,1986,885693630
Norway,NOR,1987,905161900
Norway,NOR,1988,1112542500
Norway,NOR,1989,1148710900
Norway,NOR,1990,1177210100
Norway,NOR,1991,1201831800
Norway,NOR,1992,1328911100
Norway,NOR,1993,1304811500
Norway,NOR,1994,1323685900
Norway,NOR,1995,1473718900
Norway,NOR,1996,1593454300
Norway,NOR,1997,1642368100
Norway,NOR,1998,1590836700
Norway,NOR,1999,1491937500
Norway,NOR,2000,1550355800
Norway,NOR,2001,1581827000
Norway,NOR,2002,1425130100
Norway,NOR,2003,1384333000
Norway,NOR,2004,1326072800
Norway,NOR,2005,1321455200
Norway,NOR,2006,1165639800
Norway,NOR,2007,1114164100
Norway,NOR,2008,1021744830
Norway,NOR,2009,965398140
Norway,NOR,2010,928064600
Norway,NOR,2011,938887200
Norway,NOR,2012,1022263940
Norway,NOR,2013,961277600
Norway,NOR,2014,891950140
Norway,NOR,2015,1091887600
Norway,NOR,2016,1036806340
Norway,NOR,2017,1080014700
Norway,NOR,2018,1179111800
Norway,NOR,2019,1162535700
Norway,NOR,2020,1077792500
OECD (EI),,1980,19306047000
OECD (EI),,1981,20149932000
OECD (EI),,1982,20264140000
OECD (EI),,1983,20334774000
OECD (EI),,1984,16951565000
OECD (EI),,1985,17079358000
OECD (EI),,1986,17031461000
OECD (EI),,1987,17047921000
OECD (EI),,1988,17144559000
OECD (EI),,1989,16869349000
OECD (EI),,1990,16658743000
OECD (EI),,1991,16420985000
OECD (EI),,1992,16589166000
OECD (EI),,1993,16343808000
OECD (EI),,1994,17437774000
OECD (EI),,1995,17572182000
OECD (EI),,1996,17767900000
OECD (EI),,1997,19808578000
OECD (EI),,1998,19967844000
OECD (EI),,1999,35716936000
OECD (EI),,2000,35829230000
OECD (EI),,2001,35633648000
OECD (EI),,2002,35162526000
OECD (EI),,2003,33737507000
OECD (EI),,2004,33447710000
OECD (EI),,2005,33368457000
OECD (EI),,2006,32831623000
OECD (EI),,2007,32697426000
OECD (EI),,2008,31917218000
OECD (EI),,2009,31998580000
OECD (EI),,2010,32537119000
OECD (EI),,2011,33114923000
OECD (EI),,2012,33723103000
OECD (EI),,2013,34174530000
OECD (EI),,2014,34592395000
OECD (EI),,2015,33661166000
OECD (EI),,2016,33367898000
OECD (EI),,2017,35012874000
OECD (EI),,2018,35975328000
OECD (EI),,2019,35665977000
OECD (EI),,2020,35458912000
OPEC (EI),,1980,57557713000
OPEC (EI),,1981,58126660000
OPEC (EI),,1982,62212750000
OPEC (EI),,1983,63410540000
OPEC (EI),,1984,68125720000
OPEC (EI),,1985,71684880000
OPEC (EI),,1986,86243220000
OPEC (EI),,1987,90593470000
OPEC (EI),,1988,102390570000
OPEC (EI),,1989,103521950000
OPEC (EI),,1990,103760910000
OPEC (EI),,1991,104532780000
OPEC (EI),,1992,104770400000
OPEC (EI),,1993,104996290000
OPEC (EI),,1994,105709820000
OPEC (EI),,1995,106785600000
OPEC (EI),,1996,109500420000
OPEC (EI),,1997,109957810000
OPEC (EI),,1998,110526830000
OPEC (EI),,1999,111741060000
OPEC (EI),,2000,113615190000
OPEC (EI),,2001,114452955000
OPEC (EI),,2002,119435936000
OPEC (EI),,2003,120760110000
OPEC (EI),,2004,121758150000
OPEC (EI),,2005,122879074000
OPEC (EI),,2006,124176376000
OPEC (EI),,2007,125794080000
OPEC (EI),,2008,136007440000
OPEC (EI),,2009,141596840000
OPEC (EI),,2010,155188280000
OPEC (EI),,2011,159748540000
OPEC (EI),,2012,160004850000
OPEC (EI),,2013,160744160000
OPEC (EI),,2014,160792580000
OPEC (EI),,2015,161056670000
OPEC (EI),,2016,161953920000
OPEC (EI),,2017,165503800000
OPEC (EI),,2018,165476760000
OPEC (EI),,2019,165687900000
OPEC (EI),,2020,165680960000
Oceania,,1980,289551420
Oceania,,1981,357156350
Oceania,,1982,399795460
Oceania,,1983,339740350
Oceania,,1984,349177600
Oceania,,1985,335450720
Oceania,,1986,392074100
Oceania,,1987,396363740
Oceania,,1988,434970620
Oceania,,1989,422959580
Oceania,,1990,430680960
Oceania,,1991,440118180
Oceania,,1992,439260260
Oceania,,1993,444407840
Oceania,,1994,520763650
Oceania,,1995,518189860
Oceania,,1996,520763650
Oceania,,1997,550791200
Oceania,,1998,651169000
Oceania,,1999,646879360
Oceania,,2000,674333100
Oceania,,2001,676048960
Oceania,,2002,623715260
Oceania,,2003,511423360
Oceania,,2004,530495140
Oceania,,2005,507181730
Oceania,,2006,479380480
Oceania,,2007,467710080
Oceania,,2008,578226940
Oceania,,2009,553975000
Oceania,,2010,522559260
Oceania,,2011,528269630
Oceania,,2012,534956350
Oceania,,2013,539802800
Oceania,,2014,326042660
Oceania,,2015,326042660
Oceania,,2016,326042660
Oceania,,2017,326042660
Oceania,,2018,326042660
Oceania,,2019,326042660
Oceania,,2020,326042660
Oman,OMN,1980,338817600
Oman,OMN,1981,401288800
Oman,OMN,1982,463760000
Oman,OMN,1983,477400000
Oman,OMN,1984,531960000
Oman,OMN,1985,554738800
Oman,OMN,1986,550646850
Oman,OMN,1987,559949250
Oman,OMN,1988,564968800
Oman,OMN,1989,585278800
Oman,OMN,1990,593749250
Oman,OMN,1991,593339970
Oman,OMN,1992,646536000
Oman,OMN,1993,682000000
Oman,OMN,1994,695640000
Oman,OMN,1995,709280000
Oman,OMN,1996,722920000
Oman,OMN,1997,736423600
Oman,OMN,1998,736560000
Oman,OMN,1999,783481600
Oman,OMN,2000,797667200
Oman,OMN,2001,804760000
Oman,OMN,2002,778298400
Oman,OMN,2003,760020800
Oman,OMN,2004,760020800
Oman,OMN,2005,760020800
Oman,OMN,2006,760020800
Oman,OMN,2007,760020800
Oman,OMN,2008,760020800
Oman,OMN,2009,750200000
Oman,OMN,2010,750200000
Oman,OMN,2011,750200000
Oman,OMN,2012,750200000
Oman,OMN,2013,678494500
Oman,OMN,2014,702596400
Oman,OMN,2015,723738430
Oman,OMN,2016,732877250
Oman,OMN,2017,732877250
Oman,OMN,2018,732877250
Oman,OMN,2019,732877250
Oman,OMN,2020,732877250
Peru,PER,1980,85719900
Peru,PER,1981,120309850
Peru,PER,1982,105729780
Peru,PER,1983,94978590
Peru,PER,1984,91448830
Peru,PER,1985,80339600
Peru,PER,1986,73083120
Peru,PER,1987,65526560
Peru,PER,1988,116349200
Peru,PER,1989,115530800
Peru,PER,1990,112284480
Peru,PER,1991,112093520
Peru,PER,1992,109474640
Peru,PER,1993,109047304
Peru,PER,1994,113333670
Peru,PER,1995,110226200
Peru,PER,1996,105508264
Peru,PER,1997,103447120
Peru,PER,1998,127859040
Peru,PER,1999,121477840
Peru,PER,2000,123526570
Peru,PER,2001,133586890
Peru,PER,2002,129974330
Peru,PER,2003,126791020
Peru,PER,2004,149672130
Peru,PER,2005,147074400
Peru,PER,2006,149670080
Peru,PER,2007,152969870
Peru,PER,2008,152969870
Peru,PER,2009,152969870
Peru,PER,2010,169136000
Peru,PER,2011,164525680
Peru,PER,2012,194056290
Peru,PER,2013,220552240
Peru,PER,2014,192302990
Peru,PER,2015,161945660
Peru,PER,2016,167035580
Peru,PER,2017,134364220
Peru,PER,2018,117152590
Peru,PER,2019,109553304
Peru,PER,2020,101801600
Qatar,QAT,1980,488994020
Qatar,QAT,1981,470580000
Qatar,QAT,1982,467170000
Qatar,QAT,1983,454212000
Qatar,QAT,1984,613800000
Qatar,QAT,1985,613800000
Qatar,QAT,1986,613800000
Qatar,QAT,1987,613800000
Qatar,QAT,1988,613800000
Qatar,QAT,1989,613800000
Qatar,QAT,1990,408245220
Qatar,QAT,1991,408245220
Qatar,QAT,1992,425704420
Qatar,QAT,1993,425704420
Qatar,QAT,1994,477400000
Qatar,QAT,1995,504680000
Qatar,QAT,1996,504680000
Qatar,QAT,1997,1705000000
Qatar,QAT,1998,1839422200
Qatar,QAT,1999,1787222000
Qatar,QAT,2000,2300617700
Qatar,QAT,2001,2296444000
Qatar,QAT,2002,3764040000
Qatar,QAT,2003,3684941300
Qatar,QAT,2004,3664361500
Qatar,QAT,2005,3806951400
Qatar,QAT,2006,3742297600
Qatar,QAT,2007,3726857200
Qatar,QAT,2008,3660021200
Qatar,QAT,2009,3533714700
Qatar,QAT,2010,3366897700
Qatar,QAT,2011,3259960000
Qatar,QAT,2012,3441235700
Qatar,QAT,2013,3418593300
Qatar,QAT,2014,3506162000
Qatar,QAT,2015,3443281400
Qatar,QAT,2016,3443281400
Qatar,QAT,2017,3443281400
Qatar,QAT,2018,3443281400
Qatar,QAT,2019,3443281400
Qatar,QAT,2020,3443281400
Romania,ROU,1980,148702340
Romania,ROU,1981,137151970
Romania,ROU,1982,130843064
Romania,ROU,1983,217549810
Romania,ROU,1984,206045840
Romania,ROU,1985,196688800
Romania,ROU,1986,185776800
Romania,ROU,1987,175410400
Romania,ROU,1988,167908400
Romania,ROU,1989,163543600
Romania,ROU,1990,207328000
Romania,ROU,1991,203372400
Romania,ROU,1992,169790720
Romania,ROU,1993,137423000
Romania,ROU,1994,136454560
Romania,ROU,1995,137191120
Romania,ROU,1996,133726560
Romania,ROU,1997,127029320
Romania,ROU,1998,158619550
Romania,ROU,1999,167130910
Romania,ROU,2000,159574350
Romania,ROU,2001,157405600
Romania,ROU,2002,69304840
Romania,ROU,2003,67354320
Romania,ROU,2004,63862480
Romania,ROU,2005,62525760
Romania,ROU,2006,65158280
Romania,ROU,2007,65472000
Romania,ROU,2008,65472000
Romania,ROU,2009,81840000
Romania,ROU,2010,81840000
Romania,ROU,2011,81840000
Romania,ROU,2012,81840000
Romania,ROU,2013,81840000
Romania,ROU,2014,81840000
Romania,ROU,2015,81840000
Romania,ROU,2016,81840000
Romania,ROU,2017,81840000
Romania,ROU,2018,81840000
Romania,ROU,2019,81840000
Romania,ROU,2020,81840000
Russia,RUS,1991,15842760000
Russia,RUS,1992,15842760000
Russia,RUS,1993,15696460000
Russia,RUS,1994,15696460000
Russia,RUS,1995,15496026000
Russia,RUS,1996,15496026000
Russia,RUS,1997,15428476000
Russia,RUS,1998,15428476000
Russia,RUS,1999,15292080000
Russia,RUS,2000,15292080000
Russia,RUS,2001,15180662000
Russia,RUS,2002,14959977000
Russia,RUS,2003,14699378000
Russia,RUS,2004,14385245000
Russia,RUS,2005,14240817000
Russia,RUS,2006,14190200000
Russia,RUS,2007,14516647000
Russia,RUS,2008,14508345000
Russia,RUS,2009,14398923000
Russia,RUS,2010,14431169000
Russia,RUS,2011,14418769000
Russia,RUS,2012,14389052000
Russia,RUS,2013,14324239000
Russia,RUS,2014,14071555000
Russia,RUS,2015,13963977000
Russia,RUS,2016,14496986000
Russia,RUS,2017,14539086000
Russia,RUS,2018,14624914000
Russia,RUS,2019,14704498000
Russia,RUS,2020,14704498000
Saudi Arabia,SAU,1980,22919290000
Saudi Arabia,SAU,1981,22894742000
Saudi Arabia,SAU,1982,22572018000
Saudi Arabia,SAU,1983,23030868000
Saudi Arabia,SAU,1984,23421245000
Saudi Arabia,SAU,1985,23391236000
Saudi Arabia,SAU,1986,23153082000
Saudi Arabia,SAU,1987,23131394000
Saudi Arabia,SAU,1988,34780500000
Saudi Arabia,SAU,1989,35470820000
Saudi Arabia,SAU,1990,35510650000
Saudi Arabia,SAU,1991,35591670000
Saudi Arabia,SAU,1992,35628090000
Saudi Arabia,SAU,1993,35648823000
Saudi Arabia,SAU,1994,35651410000
Saudi Arabia,SAU,1995,35661783000
Saudi Arabia,SAU,1996,35660960000
Saudi Arabia,SAU,1997,35674190000
Saudi Arabia,SAU,1998,35674330000
Saudi Arabia,SAU,1999,35843736000
Saudi Arabia,SAU,2000,35841282000
Saudi Arabia,SAU,2001,35831870000
Saudi Arabia,SAU,2002,35844560000
Saudi Arabia,SAU,2003,35836375000
Saudi Arabia,SAU,2004,36051880000
Saudi Arabia,SAU,2005,36038380000
Saudi Arabia,SAU,2006,36043837000
Saudi Arabia,SAU,2007,36038110000
Saudi Arabia,SAU,2008,36018192000
Saudi Arabia,SAU,2009,36090077000
Saudi Arabia,SAU,2010,36079980000
Saudi Arabia,SAU,2011,36201243000
Saudi Arabia,SAU,2012,36261940000
Saudi Arabia,SAU,2013,36253620000
Saudi Arabia,SAU,2014,36361240000
Saudi Arabia,SAU,2015,36344460000
Saudi Arabia,SAU,2016,36310774000
Saudi Arabia,SAU,2017,40368673000
Saudi Arabia,SAU,2018,40602325000
Saudi Arabia,SAU,2019,40589640000
Saudi Arabia,SAU,2020,40582685000
South America,,1980,3417163300
South America,,1981,3474905300
South America,,1982,4158465500
South America,,1983,4370004000
South America,,1984,4750529500
South America,,1985,8369763300
South America,,1986,8602742000
South America,,1987,9032380000
South America,,1988,9191897000
South America,,1989,9225679000
South America,,1990,9512829000
South America,,1991,9922800000
South America,,1992,10399272000
South America,,1993,10603933000
South America,,1994,10709319000
South America,,1995,11004293000
South America,,1996,11940103000
South America,,1997,12295185000
South America,,1998,12553012000
South America,,1999,12799752000
South America,,2000,12798669000
South America,,2001,12998016000
South America,,2002,13128190000
South America,,2003,13189874000
South America,,2004,13596492000
South America,,2005,13522085000
South America,,2006,14614574000
South America,,2007,16335090000
South America,,2008,26274390000
South America,,2009,31604503000
South America,,2010,43440525000
South America,,2011,43695563000
South America,,2012,43780110000
South America,,2013,43958735000
South America,,2014,44213346000
South America,,2015,43862737000
South America,,2016,43917615000
South America,,2017,43907375000
South America,,2018,44135160000
South America,,2019,44066583000
South America,,2020,43961496000
South Sudan,SSD,2012,477400000
South Sudan,SSD,2013,477400000
South Sudan,SSD,2014,477400000
South Sudan,SSD,2015,477400000
South Sudan,SSD,2016,477400000
South Sudan,SSD,2017,477400000
South Sudan,SSD,2018,477400000
South Sudan,SSD,2019,477400000
South Sudan,SSD,2020,477400000
South and Central America (EI),,1980,3592395800
South and Central America (EI),,1981,3656214300
South and Central America (EI),,1982,4357359000
South and Central America (EI),,1983,4508492300
South and Central America (EI),,1984,4888283000
South and Central America (EI),,1985,8512628700
South and Central America (EI),,1986,8738186000
South and Central America (EI),,1987,9200919000
South and Central America (EI),,1988,9358468000
South and Central America (EI),,1989,9397350000
South and Central America (EI),,1990,9679152000
South and Central America (EI),,1991,10083088000
South and Central America (EI),,1992,10559622000
South and Central America (EI),,1993,10797798000
South and Central America (EI),,1994,10916309000
South and Central America (EI),,1995,11230107000
South and Central America (EI),,1996,12181221000
South and Central America (EI),,1997,12536793000
South and Central America (EI),,1998,12801059000
South and Central America (EI),,1999,13085964000
South and Central America (EI),,2000,13095812000
South and Central America (EI),,2001,13315922000
South and Central America (EI),,2002,13503436000
South and Central America (EI),,2003,13512308000
South and Central America (EI),,2004,13907105000
South and Central America (EI),,2005,13832149000
South and Central America (EI),,2006,14837991000
South and Central America (EI),,2007,16565811000
South and Central America (EI),,2008,26498367000
South and Central America (EI),,2009,31822641000
South and Central America (EI),,2010,43658682000
South and Central America (EI),,2011,43878290000
South and Central America (EI),,2012,43963367000
South and Central America (EI),,2013,44144325000
South and Central America (EI),,2014,44400247000
South and Central America (EI),,2015,44033210000
South and Central America (EI),,2016,44021940000
South and Central America (EI),,2017,44019003000
South and Central America (EI),,2018,44246516000
South and Central America (EI),,2019,44198175000
South and Central America (EI),,2020,44107137000
Sudan,SDN,1980,0
Sudan,SDN,1981,27280000
Sudan,SDN,1982,54560000
Sudan,SDN,1983,40920000
Sudan,SDN,1984,40920000
Sudan,SDN,1985,40920000
Sudan,SDN,1986,40920000
Sudan,SDN,1987,40920000
Sudan,SDN,1988,40920000
Sudan,SDN,1989,40920000
Sudan,SDN,1990,40920000
Sudan,SDN,1991,40920000
Sudan,SDN,1992,40920000
Sudan,SDN,1993,40920000
Sudan,SDN,1994,40920000
Sudan,SDN,1995,40920000
Sudan,SDN,1996,40920000
Sudan,SDN,1997,35750440
Sudan,SDN,1998,35750440
Sudan,SDN,1999,35750440
Sudan,SDN,2000,35750440
Sudan,SDN,2001,76793200
Sudan,SDN,2002,76793200
Sudan,SDN,2003,76793200
Sudan,SDN,2004,76793200
Sudan,SDN,2005,76793200
Sudan,SDN,2006,682000000
Sudan,SDN,2007,682000000
Sudan,SDN,2008,682000000
Sudan,SDN,2009,682000000
Sudan,SDN,2010,682000000
Sudan,SDN,2011,682000000
Sudan,SDN,2012,204600000
Sudan,SDN,2013,204600000
Sudan,SDN,2014,204600000
Sudan,SDN,2015,204600000
Sudan,SDN,2016,204600000
Sudan,SDN,2017,204600000
Sudan,SDN,2018,204600000
Sudan,SDN,2019,204600000
Sudan,SDN,2020,204600000
Syria,SYR,1980,198056620
Syria,SYR,1981,257796000
Syria,SYR,1982,238700000
Syria,SYR,1983,199144000
Syria,SYR,1984,190619000
Syria,SYR,1985,210056000
Syria,SYR,1986,220968000
Syria,SYR,1987,234608000
Syria,SYR,1988,245520000
Syria,SYR,1989,272800000
Syria,SYR,1990,256432000
Syria,SYR,1991,409200000
Syria,SYR,1992,409200000
Syria,SYR,1993,402380000
Syria,SYR,1994,361460000
Syria,SYR,1995,348965760
Syria,SYR,1996,334180000
Syria,SYR,1997,319858020
Syria,SYR,1998,313720000
Syria,SYR,1999,313720000
Syria,SYR,2000,317130020
Syria,SYR,2001,317130020
Syria,SYR,2002,310992000
Syria,SYR,2003,326677980
Syria,SYR,2004,430887580
Syria,SYR,2005,409200000
Syria,SYR,2006,409200000
Syria,SYR,2007,341000000
Syria,SYR,2008,341000000
Syria,SYR,2009,341000000
Syria,SYR,2010,341000000
Syria,SYR,2011,341000000
Syria,SYR,2012,341000000
Syria,SYR,2013,341000000
Syria,SYR,2014,341000000
Syria,SYR,2015,341000000
Syria,SYR,2016,341000000
Syria,SYR,2017,341000000
Syria,SYR,2018,341000000
Syria,SYR,2019,341000000
Syria,SYR,2020,341000000
Thailand,THA,1980,57151.598
Thailand,THA,1981,2074575.8
Thailand,THA,1982,4092000
Thailand,THA,1983,4092000
Thailand,THA,1984,7911200
Thailand,THA,1985,14867600
Thailand,THA,1986,14185600
Thailand,THA,1987,14185600
Thailand,THA,1988,14185600
Thailand,THA,1989,31467480
Thailand,THA,1990,35654960
Thailand,THA,1991,30008000
Thailand,THA,1992,24361040
Thailand,THA,1993,29748840
Thailand,THA,1994,31481120
Thailand,THA,1995,40265280
Thailand,THA,1996,32899680
Thailand,THA,1997,40415320
Thailand,THA,1998,52964120
Thailand,THA,1999,48895308
Thailand,THA,2000,70246000
Thailand,THA,2001,79657600
Thailand,THA,2002,94388800
Thailand,THA,2003,68200000
Thailand,THA,2004,71923720
Thailand,THA,2005,61789200
Thailand,THA,2006,62880400
Thailand,THA,2007,62880400
Thailand,THA,2008,61925600
Thailand,THA,2009,59334000
Thailand,THA,2010,60288800
Thailand,THA,2011,61826028
Thailand,THA,2012,61219050
Thailand,THA,2013,62989520
Thailand,THA,2014,55218812
Thailand,THA,2015,54063504
Thailand,THA,2016,47656796
Thailand,THA,2017,43989000
Thailand,THA,2018,39910640
Thailand,THA,2019,34475100
Thailand,THA,2020,34475100
Trinidad and Tobago,TTO,1980,77884400
Trinidad and Tobago,TTO,1981,77884400
Trinidad and Tobago,TTO,1982,86341200
Trinidad and Tobago,TTO,1983,73656000
Trinidad and Tobago,TTO,1984,77748000
Trinidad and Tobago,TTO,1985,83476800
Trinidad and Tobago,TTO,1986,76929600
Trinidad and Tobago,TTO,1987,84499800
Trinidad and Tobago,TTO,1988,83613200
Trinidad and Tobago,TTO,1989,84377040
Trinidad and Tobago,TTO,1990,82140080
Trinidad and Tobago,TTO,1991,78102640
Trinidad and Tobago,TTO,1992,73792400
Trinidad and Tobago,TTO,1993,76397640
Trinidad and Tobago,TTO,1994,76384000
Trinidad and Tobago,TTO,1995,89560240
Trinidad and Tobago,TTO,1996,98576280
Trinidad and Tobago,TTO,1997,96325680
Trinidad and Tobago,TTO,1998,100945544
Trinidad and Tobago,TTO,1999,111980300
Trinidad and Tobago,TTO,2000,116085944
Trinidad and Tobago,TTO,2001,130953550
Trinidad and Tobago,TTO,2002,153459550
Trinidad and Tobago,TTO,2003,121541950
Trinidad and Tobago,TTO,2004,110347600
Trinidad and Tobago,TTO,2005,109529200
Trinidad and Tobago,TTO,2006,108274320
Trinidad and Tobago,TTO,2007,118804400
Trinidad and Tobago,TTO,2008,113212000
Trinidad and Tobago,TTO,2009,113212000
Trinidad and Tobago,TTO,2010,113212000
Trinidad and Tobago,TTO,2011,113212000
Trinidad and Tobago,TTO,2012,113212000
Trinidad and Tobago,TTO,2013,113212000
Trinidad and Tobago,TTO,2014,113212000
Trinidad and Tobago,TTO,2015,99340120
Trinidad and Tobago,TTO,2016,33142744
Trinidad and Tobago,TTO,2017,33142744
Trinidad and Tobago,TTO,2018,33142744
Trinidad and Tobago,TTO,2019,33142744
Trinidad and Tobago,TTO,2020,33142744
Tunisia,TUN,1980,297432900
Tunisia,TUN,1981,339826980
Tunisia,TUN,1982,334411870
Tunisia,TUN,1983,343106020
Tunisia,TUN,1984,247566000
Tunisia,TUN,1985,242792000
Tunisia,TUN,1986,239054640
Tunisia,TUN,1987,235290000
Tunisia,TUN,1988,244156000
Tunisia,TUN,1989,245520000
Tunisia,TUN,1990,237145040
Tunisia,TUN,1991,54628200
Tunisia,TUN,1992,63767000
Tunisia,TUN,1993,50345240
Tunisia,TUN,1994,46103200
Tunisia,TUN,1995,51422800
Tunisia,TUN,1996,46376000
Tunisia,TUN,1997,42815960
Tunisia,TUN,1998,39556000
Tunisia,TUN,1999,42011200
Tunisia,TUN,2000,57997280
Tunisia,TUN,2001,71746400
Tunisia,TUN,2002,68336400
Tunisia,TUN,2003,88646360
Tunisia,TUN,2004,92847480
Tunisia,TUN,2005,76384000
Tunisia,TUN,2006,81294400
Tunisia,TUN,2007,81976400
Tunisia,TUN,2008,78702800
Tunisia,TUN,2009,57970000
Tunisia,TUN,2010,57970000
Tunisia,TUN,2011,57970000
Tunisia,TUN,2012,57970000
Tunisia,TUN,2013,57970000
Tunisia,TUN,2014,57970000
Tunisia,TUN,2015,57970000
Tunisia,TUN,2016,57970000
Tunisia,TUN,2017,57970000
Tunisia,TUN,2018,57970000
Tunisia,TUN,2019,57970000
Tunisia,TUN,2020,57970000
Turkmenistan,TKM,1991,74447110
Turkmenistan,TKM,1992,74447110
Turkmenistan,TKM,1993,74447110
Turkmenistan,TKM,1994,74447110
Turkmenistan,TKM,1995,74447110
Turkmenistan,TKM,1996,74447110
Turkmenistan,TKM,1997,74474400
Turkmenistan,TKM,1998,74474400
Turkmenistan,TKM,1999,74474400
Turkmenistan,TKM,2000,74474400
Turkmenistan,TKM,2001,74474400
Turkmenistan,TKM,2002,74474400
Turkmenistan,TKM,2003,74474400
Turkmenistan,TKM,2004,74474400
Turkmenistan,TKM,2005,74474400
Turkmenistan,TKM,2006,81840000
Turkmenistan,TKM,2007,81840000
Turkmenistan,TKM,2008,81840000
Turkmenistan,TKM,2009,81840000
Turkmenistan,TKM,2010,81840000
Turkmenistan,TKM,2011,81840000
Turkmenistan,TKM,2012,81840000
Turkmenistan,TKM,2013,81840000
Turkmenistan,TKM,2014,81840000
Turkmenistan,TKM,2015,81840000
Turkmenistan,TKM,2016,81840000
Turkmenistan,TKM,2017,81840000
Turkmenistan,TKM,2018,81840000
Turkmenistan,TKM,2019,81840000
Turkmenistan,TKM,2020,81840000
USSR,OWID_USS,1980,9138800000
USSR,OWID_USS,1981,8593200000
USSR,OWID_USS,1982,8593200000
USSR,OWID_USS,1983,8593200000
USSR,OWID_USS,1984,8593200000
USSR,OWID_USS,1985,8593200000
USSR,OWID_USS,1986,8320400000
USSR,OWID_USS,1987,8047600000
USSR,OWID_USS,1988,8047600000
USSR,OWID_USS,1989,7979400000
USSR,OWID_USS,1990,7965760000
United Arab Emirates,ARE,1980,4147924000
United Arab Emirates,ARE,1981,4388806000
United Arab Emirates,ARE,1982,4413085700
United Arab Emirates,ARE,1983,4411176000
United Arab Emirates,ARE,1984,4431636500
United Arab Emirates,ARE,1985,4499836400
United Arab Emirates,ARE,1986,13258490000
United Arab Emirates,ARE,1987,13381522000
United Arab Emirates,ARE,1988,13381522000
United Arab Emirates,ARE,1989,13381522000
United Arab Emirates,ARE,1990,13380839000
United Arab Emirates,ARE,1991,13380839000
United Arab Emirates,ARE,1992,13380839000
United Arab Emirates,ARE,1993,13380839000
United Arab Emirates,ARE,1994,13380839000
United Arab Emirates,ARE,1995,13380839000
United Arab Emirates,ARE,1996,13339920000
United Arab Emirates,ARE,1997,13339920000
United Arab Emirates,ARE,1998,13339920000
United Arab Emirates,ARE,1999,13339920000
United Arab Emirates,ARE,2000,13339920000
United Arab Emirates,ARE,2001,13339920000
United Arab Emirates,ARE,2002,13339920000
United Arab Emirates,ARE,2003,13339920000
United Arab Emirates,ARE,2004,13339920000
United Arab Emirates,ARE,2005,13339920000
United Arab Emirates,ARE,2006,13339920000
United Arab Emirates,ARE,2007,13339920000
United Arab Emirates,ARE,2008,13339920000
United Arab Emirates,ARE,2009,13339920000
United Arab Emirates,ARE,2010,13339920000
United Arab Emirates,ARE,2011,13339920000
United Arab Emirates,ARE,2012,13339920000
United Arab Emirates,ARE,2013,13339920000
United Arab Emirates,ARE,2014,13339920000
United Arab Emirates,ARE,2015,13339920000
United Arab Emirates,ARE,2016,13339920000
United Arab Emirates,ARE,2017,13339920000
United Arab Emirates,ARE,2018,13339920000
United Arab Emirates,ARE,2019,13339920000
United Arab Emirates,ARE,2020,13339920000
United Kingdom,GBR,1980,1150875000
United Kingdom,GBR,1981,1074150000
United Kingdom,GBR,1982,1017885000
United Kingdom,GBR,1983,946275000
United Kingdom,GBR,1984,818400000
United Kingdom,GBR,1985,767250000
United Kingdom,GBR,1986,726330000
United Kingdom,GBR,1987,705870000
United Kingdom,GBR,1988,583110000
United Kingdom,GBR,1989,521730020
United Kingdom,GBR,1990,547304960
United Kingdom,GBR,1991,567765000
United Kingdom,GBR,1992,624029950
United Kingdom,GBR,1993,618915000
United Kingdom,GBR,1994,588225000
United Kingdom,GBR,1995,618915000
United Kingdom,GBR,1996,680295040
United Kingdom,GBR,1997,705870000
United Kingdom,GBR,1998,700754940
United Kingdom,GBR,1999,680295040
United Kingdom,GBR,2000,644490000
United Kingdom,GBR,2001,618915000
United Kingdom,GBR,2002,608685000
